genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
EHA04815_bin.58.fa.gz,91.58460412609097,NA,NA,NA,NA,NA,784_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.15.fa.gz,97.787788217659,NA,NA,NA,NA,NA,785_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.51.fa.gz,82.2689600129185,NA,NA,NA,NA,NA,786_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.550.fa.gz,92.67470593043554,NA,NA,NA,NA,NA,787_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.82.fa.gz,82.14243048631987,NA,NA,NA,NA,NA,788_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.97.fa.gz,67.66022440326121,NA,NA,NA,NA,NA,788_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.97.fa.gz,100.64481418808012,NA,NA,NA,NA,NA,789_0,NA,NA,1,NA,NA,NA,NA
EHA04747_bin.21.fa.gz,93.23031193727496,NA,NA,NA,NA,NA,790_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.79.fa.gz,99.36334886564968,NA,NA,NA,NA,NA,791_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.521.fa.gz,91.39050361289476,NA,NA,NA,NA,NA,792_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.352.fa.gz,94.61281358310494,NA,NA,NA,NA,NA,793_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.256.fa.gz,99.79367442148566,NA,NA,NA,NA,NA,794_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.208.fa.gz,97.88087245747457,NA,NA,NA,NA,NA,794_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.143.fa.gz,95.4988267733517,NA,NA,NA,NA,NA,795_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.19.fa.gz,92.80291687880236,NA,NA,NA,NA,NA,796_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.229.fa.gz,87.65048107065027,NA,NA,NA,NA,NA,796_2,NA,NA,1,NA,NA,NA,NA
EHA04747_bin.37.fa.gz,100.23690742694473,NA,NA,NA,NA,NA,797_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.11.fa.gz,77.28650403582893,NA,NA,NA,NA,NA,798_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.37.fa.gz,75.16279618372653,NA,NA,NA,NA,NA,799_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.108.fa.gz,82.22174323028932,NA,NA,NA,NA,NA,800_0,NA,NA,1,NA,NA,NA,NA
EHA04743_bin.38.fa.gz,88.27324468135423,NA,NA,NA,NA,NA,801_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.169.fa.gz,69.97660245004214,NA,NA,NA,NA,NA,802_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.122.fa.gz,96.05480562317416,NA,NA,NA,NA,NA,803_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.368.fa.gz,69.62847952289539,NA,NA,NA,NA,NA,803_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.192.fa.gz,75.89793742783624,NA,NA,NA,NA,NA,804_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.225.fa.gz,79.45087812884292,NA,NA,NA,NA,NA,805_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.98.fa.gz,58.77160292406476,NA,NA,NA,NA,NA,806_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.248.fa.gz,66.21389833363465,NA,NA,NA,NA,NA,807_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.208.fa.gz,81.15671901354553,NA,NA,NA,NA,NA,808_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.19.fa.gz,81.90178927582511,NA,NA,NA,NA,NA,808_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.52.fa.gz,96.72990751634444,NA,NA,NA,NA,NA,809_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.39.fa.gz,57.1019588190032,NA,NA,NA,NA,NA,810_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.583.fa.gz,80.00635185280893,NA,NA,NA,NA,NA,811_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.109.fa.gz,82.25082780198812,NA,NA,NA,NA,NA,812_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.365.fa.gz,93.75739651409648,NA,NA,NA,NA,NA,813_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.102.fa.gz,74.1154646602221,NA,NA,NA,NA,NA,814_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.94.fa.gz,84.08977960621755,NA,NA,NA,NA,NA,815_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.150.fa.gz,94.7191316712365,NA,NA,NA,NA,NA,816_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.135.fa.gz,81.6483575752843,NA,NA,NA,NA,NA,817_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.70.fa.gz,69.06097234093902,NA,NA,NA,NA,NA,818_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.10.fa.gz,92.3869972331616,NA,NA,NA,NA,NA,818_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.409.fa.gz,73.70598222949734,NA,NA,NA,NA,NA,819_0,NA,NA,1,NA,NA,NA,NA
EHA04747_bin.49.fa.gz,39.37405760266361,NA,NA,NA,NA,NA,820_0,NA,NA,1,NA,NA,NA,NA
EHA04749_bin.46.fa.gz,76.9741888768591,NA,NA,NA,NA,NA,821_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.98.fa.gz,85.45594587162145,NA,NA,NA,NA,NA,822_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.165.fa.gz,61.245365404174464,NA,NA,NA,NA,NA,823_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.345.fa.gz,75.87381142406174,NA,NA,NA,NA,NA,824_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.3.fa.gz,99.1208550744708,NA,NA,NA,NA,NA,825_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.15.fa.gz,81.42029045621365,NA,NA,NA,NA,NA,826_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.212.fa.gz,81.75991353156034,NA,NA,NA,NA,NA,827_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.411.fa.gz,89.61478316991838,NA,NA,NA,NA,NA,828_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.130.fa.gz,95.63416033275944,NA,NA,NA,NA,NA,829_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.547.fa.gz,90.16628801983045,NA,NA,NA,NA,NA,829_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.8.fa.gz,97.03733516594768,NA,NA,NA,NA,NA,830_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.265.fa.gz,93.13155577197672,NA,NA,NA,NA,NA,831_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.5.fa.gz,87.76656638727458,NA,NA,NA,NA,NA,832_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.42.fa.gz,82.90638215247026,NA,NA,NA,NA,NA,833_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.159.fa.gz,76.65567558229152,NA,NA,NA,NA,NA,834_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.59.fa.gz,99.87334795293118,NA,NA,NA,NA,NA,835_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.516.fa.gz,94.94930313742232,NA,NA,NA,NA,NA,836_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.80.fa.gz,78.84707593889111,NA,NA,NA,NA,NA,837_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.113.fa.gz,82.67955168974247,NA,NA,NA,NA,NA,838_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.72.fa.gz,82.43748611707927,NA,NA,NA,NA,NA,839_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.321.fa.gz,93.4939581663208,NA,NA,NA,NA,NA,840_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.43.fa.gz,82.39483577430893,NA,NA,NA,NA,NA,841_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.18.fa.gz,86.92445798922691,NA,NA,NA,NA,NA,841_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.12.fa.gz,95.64100165453485,NA,NA,NA,NA,NA,842_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.104.fa.gz,83.49790472690495,NA,NA,NA,NA,NA,843_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.272.fa.gz,53.241617064357406,NA,NA,NA,NA,NA,844_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.372.fa.gz,78.72018418992876,NA,NA,NA,NA,NA,845_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.578.fa.gz,88.74732353472592,NA,NA,NA,NA,NA,846_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.107.fa.gz,85.84804392089248,NA,NA,NA,NA,NA,847_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.33.fa.gz,94.38450346480104,NA,NA,NA,NA,NA,848_0,NA,NA,1,NA,NA,NA,NA
EHA04746_bin.18.fa.gz,99.64273340034576,NA,NA,NA,NA,NA,849_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.4.fa.gz,63.48115168164389,NA,NA,NA,NA,NA,850_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.553.fa.gz,98.5529490506354,NA,NA,NA,NA,NA,851_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.139.fa.gz,99.65202476532544,NA,NA,NA,NA,NA,852_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.145.fa.gz,98.67304979928454,NA,NA,NA,NA,NA,853_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.410.fa.gz,73.17995997787345,NA,NA,NA,NA,NA,854_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.13.fa.gz,95.58202430101431,NA,NA,NA,NA,NA,855_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.370.fa.gz,81.47909432468649,NA,NA,NA,NA,NA,855_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.155.fa.gz,95.20744860801656,NA,NA,NA,NA,NA,856_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.210.fa.gz,86.86506800199834,NA,NA,NA,NA,NA,856_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.37.fa.gz,66.73141195747216,NA,NA,NA,NA,NA,857_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.36.fa.gz,77.6537131724263,NA,NA,NA,NA,NA,858_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.354.fa.gz,89.44781838315296,NA,NA,NA,NA,NA,858_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.471.fa.gz,94.46281758393248,NA,NA,NA,NA,NA,859_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.141.fa.gz,81.52975132854371,NA,NA,NA,NA,NA,860_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.412.fa.gz,69.97196849334931,NA,NA,NA,NA,NA,861_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.500.fa.gz,26.615418882496343,NA,NA,NA,NA,NA,862_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.11.fa.gz,92.48749553350076,NA,NA,NA,NA,NA,863_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.135.fa.gz,92.41843958763997,NA,NA,NA,NA,NA,864_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.3.fa.gz,84.8500579375948,NA,NA,NA,NA,NA,865_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.164.fa.gz,85.4678622014031,NA,NA,NA,NA,NA,866_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.178.fa.gz,83.17886985896003,NA,NA,NA,NA,NA,867_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.105.fa.gz,69.47307549079812,NA,NA,NA,NA,NA,868_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.443.fa.gz,90.6453138558553,NA,NA,NA,NA,NA,869_0,NA,NA,1,NA,NA,NA,NA
EHA04748_bin.40.fa.gz,91.39742504528068,NA,NA,NA,NA,NA,870_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.32.fa.gz,58.667804009258944,NA,NA,NA,NA,NA,871_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.230.fa.gz,92.70894440289628,NA,NA,NA,NA,NA,872_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.70.fa.gz,87.45152470580831,NA,NA,NA,NA,NA,873_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.157.fa.gz,71.25214018802353,NA,NA,NA,NA,NA,874_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.302.fa.gz,89.87566503860668,NA,NA,NA,NA,NA,875_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.394.fa.gz,72.19081236726701,NA,NA,NA,NA,NA,876_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.150.fa.gz,67.40102743407813,NA,NA,NA,NA,NA,877_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.602.fa.gz,58.49105240044644,NA,NA,NA,NA,NA,878_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.474.fa.gz,72.65564478653228,NA,NA,NA,NA,NA,879_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.322.fa.gz,82.72924204764152,NA,NA,NA,NA,NA,880_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.545.fa.gz,66.54641809056712,NA,NA,NA,NA,NA,881_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.73.fa.gz,95.71107694643568,NA,NA,NA,NA,NA,882_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.397.fa.gz,79.2801259624499,NA,NA,NA,NA,NA,883_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.554.fa.gz,83.24689997273954,NA,NA,NA,NA,NA,884_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.75.fa.gz,77.12996284126234,NA,NA,NA,NA,NA,885_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.22.fa.gz,95.03395698677868,NA,NA,NA,NA,NA,886_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.327.fa.gz,78.16138363638167,NA,NA,NA,NA,NA,887_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.252.fa.gz,87.42769662968587,NA,NA,NA,NA,NA,888_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.243.fa.gz,90.89554474731258,NA,NA,NA,NA,NA,889_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.103.fa.gz,83.96279075008972,NA,NA,NA,NA,NA,890_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.162.fa.gz,95.9865467536912,NA,NA,NA,NA,NA,891_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.57.fa.gz,95.95083873790942,NA,NA,NA,NA,NA,892_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.382.fa.gz,70.61534437868681,NA,NA,NA,NA,NA,892_2,NA,NA,1,NA,NA,NA,NA
EHA04749_bin.26.fa.gz,100.85344218965884,NA,NA,NA,NA,NA,893_0,NA,NA,1,NA,NA,NA,NA
EHA04747_bin.2.fa.gz,96.3675791934629,NA,NA,NA,NA,NA,894_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.160.fa.gz,97.10012133432028,NA,NA,NA,NA,NA,895_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.539.fa.gz,90.56637554125506,NA,NA,NA,NA,NA,896_0,NA,NA,1,NA,NA,NA,NA
EHA04747_bin.16.fa.gz,100.83281873543244,NA,NA,NA,NA,NA,897_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.23.fa.gz,84.49122894822764,NA,NA,NA,NA,NA,898_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.41.fa.gz,67.67916555353725,NA,NA,NA,NA,NA,899_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.126.fa.gz,94.92443760207033,NA,NA,NA,NA,NA,899_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.73.fa.gz,56.67853011418681,NA,NA,NA,NA,NA,900_0,NA,NA,1,NA,NA,NA,NA
