reference,querry,ani,alignment_coverage,primary_cluster
nhnw_bin.506.fa.gz,nhnw_bin.506.fa.gz,1.0,0.9967845659163987,716
nhnw_bin.507.fa.gz,nhnw_bin.507.fa.gz,1.0,0.9803149606299213,290
nhnw_bin.50.fa.gz,nhnw_bin.50.fa.gz,1.0,0.978125,201
nhnw_bin.511.fa.gz,nhnw_bin.511.fa.gz,1.0,0.9977553310886644,467
nhnw_bin.512.fa.gz,nhnw_bin.512.fa.gz,1.0,0.9965277777777778,8
nhnw_bin.513.fa.gz,nhnw_bin.513.fa.gz,1.0,0.9946153846153846,398
nhnw_bin.515.fa.gz,nhnw_bin.515.fa.gz,1.0,0.987410071942446,260
nhnw_bin.516.fa.gz,nhnw_bin.516.fa.gz,1.0,0.996594778660613,836
nhnw_bin.517.fa.gz,nhnw_bin.517.fa.gz,1.0,0.9879518072289156,123
nhnw_bin.518.fa.gz,nhnw_bin.518.fa.gz,1.0,0.9934282584884995,491
nhnw_bin.51.fa.gz,nhnw_bin.51.fa.gz,1.0,0.9833333333333333,786
nhnw_bin.520.fa.gz,nhnw_bin.520.fa.gz,1.0,0.977491961414791,378
nhnw_bin.521.fa.gz,nhnw_bin.521.fa.gz,1.0,0.9917627677100495,792
nhnw_bin.522.fa.gz,nhnw_bin.522.fa.gz,1.0,1.0,287
nhnw_bin.523.fa.gz,nhnw_bin.523.fa.gz,1.0,0.9946091644204852,477
nhnw_bin.524.fa.gz,nhnw_bin.524.fa.gz,1.0,0.997289972899729,703
nhnw_bin.527.fa.gz,nhnw_bin.527.fa.gz,1.0,0.9832826747720365,189
nhnw_bin.528.fa.gz,nhnw_bin.528.fa.gz,1.0,0.986159169550173,82
nhnw_bin.52.fa.gz,nhnw_bin.52.fa.gz,1.0,1.0,809
nhnw_bin.530.fa.gz,nhnw_bin.530.fa.gz,1.0,0.9915966386554622,501
nhnw_bin.531.fa.gz,nhnw_bin.531.fa.gz,1.0,0.991304347826087,343
nhnw_bin.532.fa.gz,nhnw_bin.532.fa.gz,1.0,0.984304932735426,212
nhnw_bin.533.fa.gz,nhnw_bin.533.fa.gz,1.0,0.9892638036809815,460
nhnw_bin.535.fa.gz,nhnw_bin.535.fa.gz,1.0,0.992818671454219,53
nhnw_bin.536.fa.gz,nhnw_bin.536.fa.gz,1.0,0.9919517102615694,42
nhnw_bin.537.fa.gz,nhnw_bin.537.fa.gz,1.0,0.9846678023850085,130
nhnw_bin.539.fa.gz,nhnw_bin.539.fa.gz,1.0,0.9945504087193461,896
nhnw_bin.53.fa.gz,nhnw_bin.53.fa.gz,1.0,0.99185667752443,585
nhnw_bin.540.fa.gz,nhnw_bin.540.fa.gz,1.0,0.9984894259818731,536
nhnw_bin.541.fa.gz,nhnw_bin.541.fa.gz,1.0,0.9841628959276018,346
nhnw_bin.542.fa.gz,nhnw_bin.542.fa.gz,1.0,0.9945205479452055,411
nhnw_bin.543.fa.gz,nhnw_bin.543.fa.gz,1.0,0.982646420824295,294
nhnw_bin.544.fa.gz,nhnw_bin.544.fa.gz,1.0,0.9945652173913043,226
nhnw_bin.545.fa.gz,nhnw_bin.545.fa.gz,1.0,0.99812382739212,881
nhnw_bin.546.fa.gz,nhnw_bin.546.fa.gz,1.0,0.9792626728110599,359
nhnw_bin.548.fa.gz,nhnw_bin.548.fa.gz,1.0,0.9891826923076923,223
nhnw_bin.549.fa.gz,nhnw_bin.549.fa.gz,1.0,1.0,108
nhnw_bin.550.fa.gz,nhnw_bin.550.fa.gz,1.0,1.0,787
nhnw_bin.551.fa.gz,nhnw_bin.551.fa.gz,1.0,0.9988412514484357,170
nhnw_bin.552.fa.gz,nhnw_bin.552.fa.gz,1.0,0.984251968503937,67
nhnw_bin.553.fa.gz,nhnw_bin.553.fa.gz,1.0,0.9951690821256038,851
nhnw_bin.554.fa.gz,nhnw_bin.554.fa.gz,1.0,0.9902370990237099,884
nhnw_bin.556.fa.gz,nhnw_bin.556.fa.gz,0.999999,0.9903181189488244,193
nhnw_bin.557.fa.gz,nhnw_bin.557.fa.gz,1.0,0.990228013029316,473
nhnw_bin.558.fa.gz,nhnw_bin.558.fa.gz,1.0,0.9966216216216216,328
nhnw_bin.559.fa.gz,nhnw_bin.559.fa.gz,1.0,1.0,444
nhnw_bin.55.fa.gz,nhnw_bin.55.fa.gz,1.0,0.9955703211517165,741
nhnw_bin.560.fa.gz,nhnw_bin.560.fa.gz,1.0,1.0,624
nhnw_bin.561.fa.gz,nhnw_bin.561.fa.gz,1.0,0.9969558599695586,767
nhnw_bin.563.fa.gz,nhnw_bin.563.fa.gz,0.999999,0.9837962962962963,252
nhnw_bin.566.fa.gz,nhnw_bin.566.fa.gz,1.0,0.9914236706689536,266
nhnw_bin.569.fa.gz,nhnw_bin.569.fa.gz,1.0,0.9875930521091811,506
nhnw_bin.570.fa.gz,nhnw_bin.570.fa.gz,1.0,0.9960474308300395,119
nhnw_bin.571.fa.gz,nhnw_bin.571.fa.gz,1.0,0.9957567185289957,539
nhnw_bin.572.fa.gz,nhnw_bin.572.fa.gz,1.0,1.0,680
nhnw_bin.573.fa.gz,nhnw_bin.573.fa.gz,1.0,0.9914407988587732,462
nhnw_bin.574.fa.gz,nhnw_bin.574.fa.gz,1.0,0.9855072463768116,179
nhnw_bin.575.fa.gz,nhnw_bin.575.fa.gz,1.0,0.9983766233766234,729
nhnw_bin.576.fa.gz,nhnw_bin.576.fa.gz,1.0,0.9886104783599089,509
nhnw_bin.577.fa.gz,nhnw_bin.577.fa.gz,1.0,0.9916142557651991,389
nhnw_bin.578.fa.gz,nhnw_bin.578.fa.gz,1.0,0.9744186046511628,846
nhnw_bin.57.fa.gz,nhnw_bin.57.fa.gz,1.0,0.9963235294117647,611
nhnw_bin.582.fa.gz,nhnw_bin.582.fa.gz,1.0,0.9972144846796658,695
nhnw_bin.583.fa.gz,nhnw_bin.583.fa.gz,1.0,0.9981751824817519,811
nhnw_bin.584.fa.gz,nhnw_bin.584.fa.gz,1.0,1.0,580
nhnw_bin.585.fa.gz,nhnw_bin.585.fa.gz,0.999999,0.9853372434017595,25
nhnw_bin.586.fa.gz,nhnw_bin.586.fa.gz,1.0,0.9953846153846154,425
nhnw_bin.587.fa.gz,nhnw_bin.587.fa.gz,1.0,0.9876847290640394,93
nhnw_bin.588.fa.gz,nhnw_bin.588.fa.gz,1.0,0.9904109589041096,432
nhnw_bin.589.fa.gz,nhnw_bin.589.fa.gz,1.0,0.9956803455723542,520
nhnw_bin.58.fa.gz,nhnw_bin.58.fa.gz,1.0,0.9922779922779923,522
nhnw_bin.590.fa.gz,nhnw_bin.590.fa.gz,1.0,0.9911602209944751,60
nhnw_bin.593.fa.gz,nhnw_bin.593.fa.gz,1.0,0.9951338199513382,181
nhnw_bin.594.fa.gz,nhnw_bin.594.fa.gz,1.0,0.992818671454219,253
nhnw_bin.595.fa.gz,nhnw_bin.595.fa.gz,1.0,0.9777070063694268,111
nhnw_bin.597.fa.gz,nhnw_bin.597.fa.gz,1.0,0.9942028985507246,448
nhnw_bin.59.fa.gz,nhnw_bin.59.fa.gz,1.0,0.9933774834437086,308
nhnw_bin.5.fa.gz,nhnw_bin.5.fa.gz,1.0,0.9893048128342246,229
nhnw_bin.600.fa.gz,nhnw_bin.600.fa.gz,1.0,0.9986301369863013,427
nhnw_bin.601.fa.gz,nhnw_bin.601.fa.gz,1.0,0.984375,248
nhnw_bin.602.fa.gz,nhnw_bin.602.fa.gz,1.0,0.9866888519134775,878
nhnw_bin.603.fa.gz,nhnw_bin.603.fa.gz,0.999999,0.978515625,366
nhnw_bin.60.fa.gz,nhnw_bin.60.fa.gz,1.0,0.9983870967741936,233
nhnw_bin.61.fa.gz,nhnw_bin.61.fa.gz,1.0,0.9949186991869918,396
nhnw_bin.62.fa.gz,nhnw_bin.62.fa.gz,1.0,0.9930555555555556,66
nhnw_bin.63.fa.gz,nhnw_bin.63.fa.gz,1.0,0.9819059107358263,749
nhnw_bin.64.fa.gz,nhnw_bin.64.fa.gz,1.0,0.9903536977491961,681
nhnw_bin.65.fa.gz,nhnw_bin.65.fa.gz,1.0,0.9949622166246851,447
nhnw_bin.66.fa.gz,nhnw_bin.66.fa.gz,1.0,0.9954545454545455,376
nhnw_bin.67.fa.gz,nhnw_bin.67.fa.gz,1.0,0.9926470588235294,245
nhnw_bin.68.fa.gz,nhnw_bin.68.fa.gz,1.0,0.975609756097561,282
nhnw_bin.69.fa.gz,nhnw_bin.69.fa.gz,1.0,0.9947089947089947,518
nhnw_bin.6.fa.gz,nhnw_bin.6.fa.gz,1.0,0.9823943661971831,86
nhnw_bin.70.fa.gz,nhnw_bin.70.fa.gz,1.0,0.9906417112299465,873
nhnw_bin.71.fa.gz,nhnw_bin.71.fa.gz,1.0,0.9960474308300395,616
nhnw_bin.72.fa.gz,nhnw_bin.72.fa.gz,1.0,0.9832402234636871,368
nhnw_bin.73.fa.gz,nhnw_bin.73.fa.gz,1.0,0.9974457215836526,900
nhnw_bin.74.fa.gz,nhnw_bin.74.fa.gz,1.0,0.9706840390879479,726
nhnw_bin.76.fa.gz,nhnw_bin.76.fa.gz,1.0,1.0,636
nhnw_bin.77.fa.gz,nhnw_bin.77.fa.gz,1.0,0.9948032665181886,400
nhnw_bin.78.fa.gz,nhnw_bin.78.fa.gz,1.0,0.9980237154150198,532
nhnw_bin.7.fa.gz,nhnw_bin.7.fa.gz,1.0,0.99800796812749,633
nhnw_bin.80.fa.gz,nhnw_bin.80.fa.gz,1.0,0.9609756097560975,837
nhnw_bin.81.fa.gz,nhnw_bin.81.fa.gz,1.0,0.9955947136563876,38
nhnw_bin.82.fa.gz,nhnw_bin.82.fa.gz,1.0,0.9948849104859335,270
nhnw_bin.83.fa.gz,nhnw_bin.83.fa.gz,1.0,0.9782178217821782,190
nhnw_bin.84.fa.gz,nhnw_bin.84.fa.gz,1.0,0.9937369519832986,178
nhnw_bin.85.fa.gz,nhnw_bin.85.fa.gz,1.0,0.9902248289345064,584
nhnw_bin.86.fa.gz,nhnw_bin.86.fa.gz,1.0,0.9778911564625851,194
nhnw_bin.88.fa.gz,nhnw_bin.88.fa.gz,1.0,0.9827586206896551,169
nhnw_bin.89.fa.gz,nhnw_bin.89.fa.gz,1.0,0.9893238434163701,218
nhnw_bin.8.fa.gz,nhnw_bin.8.fa.gz,1.0,0.9952456418383518,458
nhnw_bin.90.fa.gz,nhnw_bin.90.fa.gz,1.0,0.9940688018979834,527
nhnw_bin.91.fa.gz,nhnw_bin.91.fa.gz,1.0,0.9766949152542372,207
nhnw_bin.93.fa.gz,nhnw_bin.93.fa.gz,1.0,0.989778534923339,72
nhnw_bin.94.fa.gz,nhnw_bin.94.fa.gz,1.0,0.9921875,815
nhnw_bin.95.fa.gz,nhnw_bin.95.fa.gz,1.0,0.9883333333333333,176
nhnw_bin.96.fa.gz,nhnw_bin.96.fa.gz,1.0,0.9926144756277696,576
nhnw_bin.98.fa.gz,nhnw_bin.98.fa.gz,1.0,0.9921722113502935,822
nhnw_bin.99.fa.gz,nhnw_bin.99.fa.gz,1.0,0.9839228295819936,571
